   1               		.file	"Outlet.c"
   2               	__SREG__ = 0x3f
 148               	.LBE271:
 149               	.LBE270:
 150               	.LM22:
 151 0062 0197      		sbiw r24,1
 152               	.LM23:
 153 0064 01F4      		brne .L5
 154               	.LBE269:
 155               	.LBE268:
 156               	.LM24:
 157 0066 80E4      		ldi r24,lo8(64)
 158               	.LVL8:
 159 0068 8093 7C00 		sts 124,r24
 160               	.LM25:
 161 006c 84E8      		ldi r24,lo8(-124)
 162 006e 8093 7A00 		sts 122,r24
 163               	.LM26:
 164 0072 8FE3      		ldi r24,lo8(63)
 165 0074 8093 7E00 		sts 126,r24
 166               	.LM27:
 167 0078 98E0      		ldi r25,lo8(8)
 168 007a 95BF      		out 85-32,r25
 169               	.LM28:
 170 007c 82E0      		ldi r24,lo8(2)
 171 007e 8DBB      		out 61-32,r24
 172               	.LM29:
 173 0080 80E5      		ldi r24,lo8(80)
 174 0082 8CBD      		out 76-32,r24
 175               	.LM30:
 176 0084 83E2      		ldi r24,lo8(35)
 177 0086 8093 8000 		sts 128,r24
 178               	.LM31:
 179 008a 8DE1      		ldi r24,lo8(29)
 180 008c 8093 8100 		sts 129,r24
 181               	.LM32:
 182 0090 8FEF      		ldi r24,lo8(-1)
 183 0092 8093 8900 		sts 137,r24
 184               	.LM33:
 185 0096 8093 8800 		sts 136,r24
 186               	.LM34:
 187 009a 1092 8B00 		sts 139,__zero_reg__
 188               	.LM35:
 189 009e 8AEF      		ldi r24,lo8(-6)
 190 00a0 8093 8A00 		sts 138,r24
 191               	.LM36:
 192 00a4 14BC      		out 68-32,__zero_reg__
 193               	.LM37:
 194 00a6 15BC      		out 69-32,__zero_reg__
 195               	.LM38:
 196 00a8 16BC      		out 70-32,__zero_reg__
 197               	.LM39:
 198 00aa 8FE0      		ldi r24,lo8(15)
 199 00ac 87BD      		out 71-32,r24
 200               	.LM40:
 201 00ae 84B5      		in r24,68-32
 202 00b0 8260      		ori r24,lo8(2)
 203 00b2 84BD      		out 68-32,r24
 204               	.LM41:
 205 00b4 85B5      		in r24,69-32
 206 00b6 8560      		ori r24,lo8(5)
 207 00b8 85BD      		out 69-32,r24
 208               	.LM42:
 209 00ba 8091 6E00 		lds r24,110
 210 00be 8260      		ori r24,lo8(2)
 211 00c0 8093 6E00 		sts 110,r24
 212               	.LM43:
 213 00c4 1092 C000 		sts 192,__zero_reg__
 214               	.LM44:
 215 00c8 9093 C100 		sts 193,r25
 216               	.LM45:
 217 00cc 86E0      		ldi r24,lo8(6)
 218 00ce 8093 C200 		sts 194,r24
 219               	.LM46:
 220 00d2 1092 C500 		sts 197,__zero_reg__
 221               	.LM47:
 222 00d6 87E6      		ldi r24,lo8(103)
 223 00d8 8093 C400 		sts 196,r24
 224               	.LM48:
 225               	/* #APP */
 226               	 ;  260 "Outlet.c" 1
 227 00dc 7894      		sei
 228               	 ;  0 "" 2
 229               	.LM49:
 230               	/* #NOAPP */
 231 00de 1092 0000 		sts readFlag,__zero_reg__
 232               	.LM50:
 233 00e2 81E0      		ldi r24,lo8(1)
 234 00e4 8093 0000 		sts switchState,r24
 235               	.LM51:
 236 00e8 5C9A      		sbi 43-32,4
 237               	.LM52:
 238 00ea 83E0      		ldi r24,lo8(3)
 239 00ec 8093 0000 		sts ADCCount,r24
 240               	.LM53:
 241 00f0 8091 7A00 		lds r24,122
 242 00f4 8064      		ori r24,lo8(64)
 243 00f6 8093 7A00 		sts 122,r24
 244               	/* epilogue start */
 245               	.LM54:
 246 00fa 0895      		ret
 247               	.LFE8:
 249               	.global	read_adc
 251               	read_adc:
 252               	.LFB9:
 253               	.LM55:
 254               	.LVL9:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LM56:
 258 00fc 8064      		ori r24,lo8(64)
 259               	.LVL10:
 260 00fe 8093 7C00 		sts 124,r24
 261               	.LBB272:
 262               	.LBB273:
 263               	.LBB274:
 264               	.LBB275:
 265               	.LM57:
 266 0102 85E3      		ldi r24,lo8(53)
 267               	.LVL11:
 268               	/* #APP */
 269               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 270 0104 8A95      		1: dec r24
 271 0106 01F4      		brne 1b
 272               	 ;  0 "" 2
 273               	/* #NOAPP */
 274               	.LBE275:
 275               	.LBE274:
 276               	.LBE273:
 277               	.LBE272:
 278               	.LM58:
 279 0108 8091 7A00 		lds r24,122
 280               	.LVL12:
 281 010c 8064      		ori r24,lo8(64)
 282 010e 8093 7A00 		sts 122,r24
 283               	.L12:
 284               	.LM59:
 285 0112 8091 7A00 		lds r24,122
 286 0116 84FF      		sbrs r24,4
 287 0118 00C0      		rjmp .L12
 288               	.LM60:
 289 011a 8091 7A00 		lds r24,122
 290 011e 8061      		ori r24,lo8(16)
 291 0120 8093 7A00 		sts 122,r24
 292               	.LM61:
 293 0124 9091 7800 		lds r25,120
 294               	.LM62:
 295 0128 8091 7900 		lds r24,121
 296               	.LM63:
 297 012c 2091 7900 		lds r18,121
 298 0130 2093 C600 		sts 198,r18
 299               	/* epilogue start */
 300               	.LM64:
 301 0134 0895      		ret
 302               	.LFE9:
 304               	.global	WriteByteSPI
 306               	WriteByteSPI:
 307               	.LFB10:
 308               	.LM65:
 309               	.LVL13:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM66:
 313 0136 8EBD      		out 78-32,r24
 314               	.L16:
 315               	.LM67:
 316 0138 0DB4      		in __tmp_reg__,77-32
 317 013a 07FE      		sbrs __tmp_reg__,7
 318 013c 00C0      		rjmp .L16
 319               	.LM68:
 320 013e 8EB5      		in r24,78-32
 321               	.LVL14:
 322               	/* epilogue start */
 323               	.LM69:
 324 0140 0895      		ret
 325               	.LFE10:
 327               	.global	NRF_GetReg
 329               	NRF_GetReg:
 330               	.LFB11:
 331               	.LM70:
 332               	.LVL15:
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	.LBB276:
 336               	.LBB277:
 337               	.LBB278:
 338               	.LBB279:
 339               	.LM71:
 340 0142 95E3      		ldi r25,lo8(53)
 341 0144 292F      		mov r18,r25
 342               	.LVL16:
 343               	/* #APP */
 344               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 0146 2A95      		1: dec r18
 346 0148 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE279:
 350               	.LBE278:
 351               	.LBE277:
 352               	.LBE276:
 353               	.LM72:
 354 014a 2898      		cbi 37-32,0
 355               	.LBB280:
 356               	.LBB281:
 357               	.LBB282:
 358               	.LBB283:
 359               	.LM73:
 360               	/* #APP */
 361               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 362 014c 9A95      		1: dec r25
 363 014e 01F4      		brne 1b
 364               	 ;  0 "" 2
 365               	.LVL17:
 366               	/* #NOAPP */
 367               	.LBE283:
 368               	.LBE282:
 369               	.LBE281:
 370               	.LBE280:
 371               	.LBB284:
 372               	.LBB285:
 373               	.LM74:
 374 0150 8EBD      		out 78-32,r24
 375               	.L20:
 376               	.LM75:
 377 0152 0DB4      		in __tmp_reg__,77-32
 378 0154 07FE      		sbrs __tmp_reg__,7
 379 0156 00C0      		rjmp .L20
 380               	.LM76:
 381 0158 8EB5      		in r24,78-32
 382               	.LVL18:
 383               	.LBE285:
 384               	.LBE284:
 385               	.LBB286:
 386               	.LBB287:
 387               	.LBB288:
 388               	.LBB289:
 389               	.LM77:
 390 015a 85E3      		ldi r24,lo8(53)
 391               	.LVL19:
 392               	/* #APP */
 393               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 394 015c 8A95      		1: dec r24
 395 015e 01F4      		brne 1b
 396               	 ;  0 "" 2
 397               	/* #NOAPP */
 398               	.LBE289:
 399               	.LBE288:
 400               	.LBE287:
 401               	.LBE286:
 402               	.LBB290:
 403               	.LBB291:
 404               	.LM78:
 405 0160 8FEF      		ldi r24,lo8(-1)
 406               	.LVL20:
 407 0162 8EBD      		out 78-32,r24
 408               	.L21:
 409               	.LM79:
 410 0164 0DB4      		in __tmp_reg__,77-32
 411 0166 07FE      		sbrs __tmp_reg__,7
 412 0168 00C0      		rjmp .L21
 413               	.LM80:
 414 016a 8EB5      		in r24,78-32
 415               	.LVL21:
 416               	.LBE291:
 417               	.LBE290:
 418               	.LBB292:
 419               	.LBB293:
 420               	.LBB294:
 421               	.LBB295:
 422               	.LM81:
 423 016c 95E3      		ldi r25,lo8(53)
 424               	.LVL22:
 425               	/* #APP */
 426               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 427 016e 9A95      		1: dec r25
 428 0170 01F4      		brne 1b
 429               	 ;  0 "" 2
 430               	/* #NOAPP */
 431               	.LBE295:
 432               	.LBE294:
 433               	.LBE293:
 434               	.LBE292:
 435               	.LM82:
 436 0172 289A      		sbi 37-32,0
 437               	.LVL23:
 438               	/* epilogue start */
 439               	.LM83:
 440 0174 0895      		ret
 441               	.LFE11:
 443               	.global	NRF_WriteReg
 445               	NRF_WriteReg:
 446               	.LFB12:
 447               	.LM84:
 448               	.LVL24:
 449               	/* prologue: function */
 450               	/* frame size = 0 */
 451               	.LBB296:
 452               	.LBB297:
 453               	.LBB298:
 454               	.LBB299:
 455               	.LM85:
 456 0176 95E3      		ldi r25,lo8(53)
 457 0178 292F      		mov r18,r25
 458               	.LVL25:
 459               	/* #APP */
 460               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 461 017a 2A95      		1: dec r18
 462 017c 01F4      		brne 1b
 463               	 ;  0 "" 2
 464               	/* #NOAPP */
 465               	.LBE299:
 466               	.LBE298:
 467               	.LBE297:
 468               	.LBE296:
 469               	.LM86:
 470 017e 2898      		cbi 37-32,0
 471               	.LBB300:
 472               	.LBB301:
 473               	.LBB302:
 474               	.LBB303:
 475               	.LM87:
 476               	/* #APP */
 477               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 478 0180 9A95      		1: dec r25
 479 0182 01F4      		brne 1b
 480               	 ;  0 "" 2
 481               	.LVL26:
 482               	/* #NOAPP */
 483               	.LBE303:
 484               	.LBE302:
 485               	.LBE301:
 486               	.LBE300:
 487               	.LM88:
 488 0184 805E      		subi r24,lo8(-(32))
 489               	.LVL27:
 490               	.LBB304:
 491               	.LBB305:
 492               	.LM89:
 493 0186 8EBD      		out 78-32,r24
 494               	.L26:
 495               	.LM90:
 496 0188 0DB4      		in __tmp_reg__,77-32
 497 018a 07FE      		sbrs __tmp_reg__,7
 498 018c 00C0      		rjmp .L26
 499               	.LM91:
 500 018e 8EB5      		in r24,78-32
 501               	.LVL28:
 502               	.LBE305:
 503               	.LBE304:
 504               	.LBB306:
 505               	.LBB307:
 506               	.LBB308:
 507               	.LBB309:
 508               	.LM92:
 509 0190 85E3      		ldi r24,lo8(53)
 510               	.LVL29:
 511               	/* #APP */
 512               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 513 0192 8A95      		1: dec r24
 514 0194 01F4      		brne 1b
 515               	 ;  0 "" 2
 516               	/* #NOAPP */
 517               	.LBE309:
 518               	.LBE308:
 519               	.LBE307:
 520               	.LBE306:
 521               	.LBB310:
 522               	.LBB311:
 523               	.LM93:
 524 0196 6EBD      		out 78-32,r22
 525               	.L27:
 526               	.LM94:
 527 0198 0DB4      		in __tmp_reg__,77-32
 528 019a 07FE      		sbrs __tmp_reg__,7
 529 019c 00C0      		rjmp .L27
 530               	.LM95:
 531 019e 8EB5      		in r24,78-32
 532               	.LVL30:
 533               	.LBE311:
 534               	.LBE310:
 535               	.LBB312:
 536               	.LBB313:
 537               	.LBB314:
 538               	.LBB315:
 539               	.LM96:
 540 01a0 85E3      		ldi r24,lo8(53)
 541               	.LVL31:
 542               	/* #APP */
 543               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 544 01a2 8A95      		1: dec r24
 545 01a4 01F4      		brne 1b
 546               	 ;  0 "" 2
 547               	/* #NOAPP */
 548               	.LBE315:
 549               	.LBE314:
 550               	.LBE313:
 551               	.LBE312:
 552               	.LM97:
 553 01a6 289A      		sbi 37-32,0
 554               	/* epilogue start */
 555               	.LM98:
 556 01a8 0895      		ret
 557               	.LFE12:
 559               	.global	NRF_Write
 561               	NRF_Write:
 562               	.LFB13:
 563               	.LM99:
 564               	.LVL32:
 565 01aa 1F93      		push r17
 566               	/* prologue: function */
 567               	/* frame size = 0 */
 568 01ac 782F      		mov r23,r24
 569               	.LM100:
 570 01ae 8130      		cpi r24,lo8(1)
 571 01b0 01F4      		brne .L32
 572               	.LM101:
 573 01b2 605E      		subi r22,lo8(-(32))
 574               	.LVL33:
 575               	.L32:
 576               	.LBB316:
 577               	.LBB317:
 578               	.LBB318:
 579               	.LBB319:
 580               	.LM102:
 581 01b4 85E3      		ldi r24,lo8(53)
 582               	.LVL34:
 583 01b6 982F      		mov r25,r24
 584               	.LVL35:
 585               	/* #APP */
 586               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 587 01b8 9A95      		1: dec r25
 588 01ba 01F4      		brne 1b
 589               	 ;  0 "" 2
 590               	/* #NOAPP */
 591               	.LBE319:
 592               	.LBE318:
 593               	.LBE317:
 594               	.LBE316:
 595               	.LM103:
 596 01bc 2898      		cbi 37-32,0
 597               	.LBB320:
 598               	.LBB321:
 599               	.LBB322:
 600               	.LBB323:
 601               	.LM104:
 602               	/* #APP */
 603               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 604 01be 8A95      		1: dec r24
 605 01c0 01F4      		brne 1b
 606               	 ;  0 "" 2
 607               	.LVL36:
 608               	/* #NOAPP */
 609               	.LBE323:
 610               	.LBE322:
 611               	.LBE321:
 612               	.LBE320:
 613               	.LBB324:
 614               	.LBB325:
 615               	.LM105:
 616 01c2 6EBD      		out 78-32,r22
 617               	.L33:
 618               	.LM106:
 619 01c4 0DB4      		in __tmp_reg__,77-32
 620 01c6 07FE      		sbrs __tmp_reg__,7
 621 01c8 00C0      		rjmp .L33
 622               	.LM107:
 623 01ca 8EB5      		in r24,78-32
 624               	.LVL37:
 625               	.LBE325:
 626               	.LBE324:
 627               	.LBB326:
 628               	.LBB327:
 629               	.LBB328:
 630               	.LBB329:
 631               	.LM108:
 632 01cc 85E3      		ldi r24,lo8(53)
 633               	.LVL38:
 634               	/* #APP */
 635               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 01ce 8A95      		1: dec r24
 637 01d0 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640 01d2 A0E0      		ldi r26,lo8(0)
 641 01d4 B0E0      		ldi r27,hi8(0)
 642               	.LVL39:
 643               	.LBE329:
 644               	.LBE328:
 645               	.LBE327:
 646               	.LBE326:
 647               	.LM109:
 648 01d6 30E0      		ldi r19,lo8(0)
 649               	.LVL40:
 650               	.LBB330:
 651               	.LBB331:
 652               	.LBB332:
 653               	.LBB333:
 654               	.LM110:
 655 01d8 95E3      		ldi r25,lo8(53)
 656               	.LVL41:
 657               	.LBE333:
 658               	.LBE332:
 659               	.LBE331:
 660               	.LBE330:
 661               	.LBB337:
 662               	.LBB338:
 663               	.LM111:
 664 01da 1FEF      		ldi r17,lo8(-1)
 665 01dc 00C0      		rjmp .L34
 666               	.LVL42:
 667               	.L39:
 668               	.LBE338:
 669               	.LBE337:
 670               	.LM112:
 671 01de 7723      		tst r23
 672 01e0 01F4      		brne .L35
 673 01e2 603A      		cpi r22,lo8(-96)
 674 01e4 01F0      		breq .L35
 675               	.LBB340:
 676               	.LBB339:
 677               	.LM113:
 678 01e6 1EBD      		out 78-32,r17
 679               	.L36:
 680               	.LM114:
 681 01e8 0DB4      		in __tmp_reg__,77-32
 682 01ea 07FE      		sbrs __tmp_reg__,7
 683 01ec 00C0      		rjmp .L36
 684               	.LM115:
 685 01ee 8EB5      		in r24,78-32
 686               	.LVL43:
 687               	.LBE339:
 688               	.LBE340:
 689               	.LM116:
 690 01f0 FD01      		movw r30,r26
 691 01f2 E050      		subi r30,lo8(-(ret.1588))
 692 01f4 F040      		sbci r31,hi8(-(ret.1588))
 693 01f6 8083      		st Z,r24
 694 01f8 00C0      		rjmp .L44
 695               	.LVL44:
 696               	.L35:
 697               	.LM117:
 698 01fa FA01      		movw r30,r20
 699 01fc EA0F      		add r30,r26
 700 01fe FB1F      		adc r31,r27
 701 0200 8081      		ld r24,Z
 702               	.LVL45:
 703               	.LBB341:
 704               	.LBB342:
 705               	.LM118:
 706 0202 8EBD      		out 78-32,r24
 707               	.L38:
 708               	.LM119:
 709 0204 0DB4      		in __tmp_reg__,77-32
 710 0206 07FE      		sbrs __tmp_reg__,7
 711 0208 00C0      		rjmp .L38
 712               	.LM120:
 713 020a 8EB5      		in r24,78-32
 714               	.L44:
 715               	.LBE342:
 716               	.LBE341:
 717               	.LBB343:
 718               	.LBB336:
 719               	.LBB335:
 720               	.LBB334:
 721               	.LM121:
 722 020c 892F      		mov r24,r25
 723               	.LVL46:
 724               	/* #APP */
 725               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 726 020e 8A95      		1: dec r24
 727 0210 01F4      		brne 1b
 728               	 ;  0 "" 2
 729               	/* #NOAPP */
 730               	.LBE334:
 731               	.LBE335:
 732               	.LBE336:
 733               	.LBE343:
 734               	.LM122:
 735 0212 1196      		adiw r26,1
 736               	.LVL47:
 737               	.L34:
 738 0214 A217      		cp r26,r18
 739 0216 B307      		cpc r27,r19
 740 0218 04F0      		brlt .L39
 741               	.LM123:
 742 021a 289A      		sbi 37-32,0
 743               	.LM124:
 744 021c 80E0      		ldi r24,lo8(ret.1588)
 745 021e 90E0      		ldi r25,hi8(ret.1588)
 746               	.LVL48:
 747               	/* epilogue start */
 748 0220 1F91      		pop r17
 749 0222 0895      		ret
 750               	.LFE13:
 752               	.global	NRF_Init
 754               	NRF_Init:
 755               	.LFB14:
 756               	.LM125:
 757 0224 EF92      		push r14
 758 0226 FF92      		push r15
 759 0228 1F93      		push r17
 760 022a DF93      		push r29
 761 022c CF93      		push r28
 762 022e 00D0      		rcall .
 763 0230 00D0      		rcall .
 764 0232 0F92      		push __tmp_reg__
 765 0234 CDB7      		in r28,__SP_L__
 766 0236 DEB7      		in r29,__SP_H__
 767               	/* prologue: function */
 768               	/* frame size = 5 */
 769               	.LM126:
 770 0238 88EE      		ldi r24,lo8(1000)
 771 023a 93E0      		ldi r25,hi8(1000)
 772               	.LVL49:
 773               	.LBB344:
 774               	.LBB345:
 775               	.LBB346:
 776               	.LBB347:
 777               	.LM127:
 778 023c 20E9      		ldi r18,lo8(400)
 779 023e 31E0      		ldi r19,hi8(400)
 780               	.L46:
 781 0240 F901      		movw r30,r18
 782               	.LVL50:
 783               	/* #APP */
 784               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 785 0242 3197      		1: sbiw r30,1
 786 0244 01F4      		brne 1b
 787               	 ;  0 "" 2
 788               	/* #NOAPP */
 789               	.LBE347:
 790               	.LBE346:
 791               	.LM128:
 792 0246 0197      		sbiw r24,1
 793               	.LM129:
 794 0248 01F4      		brne .L46
 795               	.LBE345:
 796               	.LBE344:
 797               	.LM130:
 798 024a 11E0      		ldi r17,lo8(1)
 799 024c 1983      		std Y+1,r17
 800               	.LM131:
 801 024e 81E0      		ldi r24,lo8(1)
 802               	.LVL51:
 803 0250 61E0      		ldi r22,lo8(1)
 804 0252 7E01      		movw r14,r28
 805 0254 0894      		sec
 806 0256 E11C      		adc r14,__zero_reg__
 807 0258 F11C      		adc r15,__zero_reg__
 808 025a A701      		movw r20,r14
 809 025c 21E0      		ldi r18,lo8(1)
 810 025e 0E94 0000 		call NRF_Write
 811               	.LVL52:
 812               	.LM132:
 813 0262 1983      		std Y+1,r17
 814               	.LM133:
 815 0264 81E0      		ldi r24,lo8(1)
 816 0266 62E0      		ldi r22,lo8(2)
 817 0268 A701      		movw r20,r14
 818 026a 21E0      		ldi r18,lo8(1)
 819 026c 0E94 0000 		call NRF_Write
 820               	.LM134:
 821 0270 83E0      		ldi r24,lo8(3)
 822 0272 8983      		std Y+1,r24
 823               	.LM135:
 824 0274 81E0      		ldi r24,lo8(1)
 825 0276 63E0      		ldi r22,lo8(3)
 826 0278 A701      		movw r20,r14
 827 027a 21E0      		ldi r18,lo8(1)
 828 027c 0E94 0000 		call NRF_Write
 829               	.LM136:
 830 0280 1983      		std Y+1,r17
 831               	.LM137:
 832 0282 81E0      		ldi r24,lo8(1)
 833 0284 65E0      		ldi r22,lo8(5)
 834 0286 A701      		movw r20,r14
 835 0288 21E0      		ldi r18,lo8(1)
 836 028a 0E94 0000 		call NRF_Write
 837               	.LM138:
 838 028e 87E0      		ldi r24,lo8(7)
 839 0290 8983      		std Y+1,r24
 840               	.LM139:
 841 0292 81E0      		ldi r24,lo8(1)
 842 0294 66E0      		ldi r22,lo8(6)
 843 0296 A701      		movw r20,r14
 844 0298 21E0      		ldi r18,lo8(1)
 845 029a 0E94 0000 		call NRF_Write
 846               	.LM140:
 847 029e 12E1      		ldi r17,lo8(18)
 848 02a0 1983      		std Y+1,r17
 849 02a2 1A83      		std Y+2,r17
 850 02a4 1B83      		std Y+3,r17
 851 02a6 1C83      		std Y+4,r17
 852 02a8 1D83      		std Y+5,r17
 853               	.LM141:
 854 02aa 81E0      		ldi r24,lo8(1)
 855 02ac 6AE0      		ldi r22,lo8(10)
 856 02ae A701      		movw r20,r14
 857 02b0 25E0      		ldi r18,lo8(5)
 858 02b2 0E94 0000 		call NRF_Write
 859               	.LM142:
 860 02b6 1983      		std Y+1,r17
 861 02b8 1A83      		std Y+2,r17
 862 02ba 1B83      		std Y+3,r17
 863 02bc 1C83      		std Y+4,r17
 864 02be 1D83      		std Y+5,r17
 865               	.LM143:
 866 02c0 81E0      		ldi r24,lo8(1)
 867 02c2 60E1      		ldi r22,lo8(16)
 868 02c4 A701      		movw r20,r14
 869 02c6 25E0      		ldi r18,lo8(5)
 870 02c8 0E94 0000 		call NRF_Write
 871               	.LM144:
 872 02cc 85E0      		ldi r24,lo8(5)
 873 02ce 8983      		std Y+1,r24
 874               	.LM145:
 875 02d0 81E0      		ldi r24,lo8(1)
 876 02d2 61E1      		ldi r22,lo8(17)
 877 02d4 A701      		movw r20,r14
 878 02d6 21E0      		ldi r18,lo8(1)
 879 02d8 0E94 0000 		call NRF_Write
 880               	.LM146:
 881 02dc 8EE1      		ldi r24,lo8(30)
 882 02de 8983      		std Y+1,r24
 883               	.LM147:
 884 02e0 81E0      		ldi r24,lo8(1)
 885 02e2 60E0      		ldi r22,lo8(0)
 886 02e4 A701      		movw r20,r14
 887 02e6 21E0      		ldi r18,lo8(1)
 888 02e8 0E94 0000 		call NRF_Write
 889 02ec 88EE      		ldi r24,lo8(1000)
 890 02ee 93E0      		ldi r25,hi8(1000)
 891               	.LVL53:
 892               	.LBB348:
 893               	.LBB349:
